"wordsum","class"
5,"WORKING"
7,"WORKING"
9,"MIDDLE"
4,"MIDDLE"
7,"WORKING"
6,"MIDDLE"
6,"MIDDLE"
8,"MIDDLE"
7,"WORKING"
10,"MIDDLE"
8,"MIDDLE"
5,"MIDDLE"
10,"MIDDLE"
9,"WORKING"
6,"WORKING"
5,"WORKING"
10,"MIDDLE"
8,"MIDDLE"
9,"MIDDLE"
8,"WORKING"
10,"MIDDLE"
7,"WORKING"
7,"MIDDLE"
8,"MIDDLE"
9,"MIDDLE"
8,"WORKING"
7,"MIDDLE"
6,"WORKING"
5,"WORKING"
6,"WORKING"
7,"WORKING"
5,"WORKING"
5,"WORKING"
5,"WORKING"
5,"WORKING"
6,"WORKING"
4,"WORKING"
6,"WORKING"
5,"MIDDLE"
6,"MIDDLE"
6,"MIDDLE"
4,"WORKING"
4,"WORKING"
6,"WORKING"
7,"WORKING"
5,"WORKING"
6,"MIDDLE"
6,"WORKING"
6,"WORKING"
3,"UPPER"
5,"MIDDLE"
3,"MIDDLE"
6,"WORKING"
4,"WORKING"
5,"WORKING"
5,"WORKING"
3,"WORKING"
9,"MIDDLE"
7,"WORKING"
8,"WORKING"
6,"MIDDLE"
6,"WORKING"
6,"WORKING"
7,"WORKING"
6,"WORKING"
5,"WORKING"
6,"MIDDLE"
7,"WORKING"
8,"MIDDLE"
6,"WORKING"
6,"MIDDLE"
6,"MIDDLE"
5,"MIDDLE"
6,"WORKING"
10,"WORKING"
6,"MIDDLE"
7,"LOWER"
6,"LOWER"
4,"WORKING"
9,"WORKING"
7,"WORKING"
7,"MIDDLE"
4,"WORKING"
10,"MIDDLE"
8,"WORKING"
6,"MIDDLE"
7,"MIDDLE"
9,"WORKING"
5,"WORKING"
3,"WORKING"
10,"MIDDLE"
5,"WORKING"
4,"LOWER"
6,"WORKING"
10,"MIDDLE"
6,"MIDDLE"
7,"MIDDLE"
7,"MIDDLE"
8,"WORKING"
6,"UPPER"
5,"WORKING"
6,"MIDDLE"
5,"MIDDLE"
6,"WORKING"
7,"MIDDLE"
7,"MIDDLE"
6,"WORKING"
10,"MIDDLE"
8,"MIDDLE"
4,"MIDDLE"
6,"MIDDLE"
6,"MIDDLE"
6,"MIDDLE"
3,"WORKING"
5,"WORKING"
9,"MIDDLE"
6,"MIDDLE"
8,"WORKING"
8,"MIDDLE"
9,"WORKING"
2,"WORKING"
4,"WORKING"
3,"MIDDLE"
2,"WORKING"
3,"WORKING"
7,"WORKING"
4,"WORKING"
7,"MIDDLE"
6,"WORKING"
6,"MIDDLE"
3,"WORKING"
7,"WORKING"
5,"LOWER"
2,"WORKING"
7,"MIDDLE"
6,"MIDDLE"
7,"MIDDLE"
6,"MIDDLE"
6,"MIDDLE"
9,"WORKING"
2,"WORKING"
5,"WORKING"
9,"MIDDLE"
6,"LOWER"
6,"WORKING"
6,"WORKING"
7,"MIDDLE"
4,"MIDDLE"
2,"WORKING"
8,"MIDDLE"
6,"WORKING"
7,"WORKING"
5,"WORKING"
6,"MIDDLE"
6,"WORKING"
5,"WORKING"
6,"WORKING"
6,"WORKING"
7,"MIDDLE"
7,"WORKING"
8,"WORKING"
10,"WORKING"
4,"WORKING"
5,"WORKING"
6,"WORKING"
4,"WORKING"
5,"WORKING"
5,"MIDDLE"
8,"WORKING"
6,"MIDDLE"
6,"WORKING"
7,"MIDDLE"
4,"WORKING"
6,"WORKING"
8,"WORKING"
6,"MIDDLE"
6,"MIDDLE"
6,"MIDDLE"
6,"MIDDLE"
3,"WORKING"
5,"WORKING"
8,"MIDDLE"
5,"WORKING"
8,"WORKING"
5,"WORKING"
10,"WORKING"
4,"LOWER"
10,"WORKING"
10,"MIDDLE"
5,"MIDDLE"
6,"WORKING"
7,"WORKING"
4,"LOWER"
6,"WORKING"
1,"WORKING"
5,"WORKING"
5,"WORKING"
6,"WORKING"
5,"MIDDLE"
4,"WORKING"
5,"MIDDLE"
7,"MIDDLE"
5,"MIDDLE"
6,"WORKING"
6,"LOWER"
7,"MIDDLE"
6,"MIDDLE"
6,"WORKING"
4,"MIDDLE"
4,"MIDDLE"
5,"MIDDLE"
9,"MIDDLE"
8,"WORKING"
4,"MIDDLE"
5,"MIDDLE"
7,"WORKING"
6,"WORKING"
8,"MIDDLE"
8,"WORKING"
9,"MIDDLE"
10,"MIDDLE"
7,"WORKING"
9,"MIDDLE"
6,"MIDDLE"
7,"WORKING"
7,"WORKING"
5,"LOWER"
9,"WORKING"
8,"WORKING"
3,"WORKING"
7,"MIDDLE"
9,"MIDDLE"
7,"WORKING"
7,"MIDDLE"
8,"WORKING"
4,"MIDDLE"
4,"WORKING"
5,"MIDDLE"
9,"MIDDLE"
7,"MIDDLE"
10,"WORKING"
9,"MIDDLE"
7,"LOWER"
8,"MIDDLE"
7,"MIDDLE"
7,"WORKING"
8,"MIDDLE"
4,"WORKING"
7,"WORKING"
8,"MIDDLE"
6,"MIDDLE"
7,"WORKING"
4,"WORKING"
5,"WORKING"
6,"WORKING"
8,"WORKING"
3,"WORKING"
5,"MIDDLE"
6,"WORKING"
6,"MIDDLE"
6,"WORKING"
7,"WORKING"
5,"WORKING"
6,"MIDDLE"
6,"WORKING"
5,"WORKING"
4,"WORKING"
5,"WORKING"
4,"WORKING"
5,"MIDDLE"
5,"WORKING"
6,"MIDDLE"
2,"MIDDLE"
8,"WORKING"
6,"WORKING"
4,"WORKING"
7,"MIDDLE"
8,"MIDDLE"
7,"WORKING"
4,"MIDDLE"
7,"WORKING"
6,"WORKING"
6,"MIDDLE"
4,"WORKING"
7,"WORKING"
6,"WORKING"
4,"UPPER"
2,"WORKING"
5,"LOWER"
6,"MIDDLE"
5,"WORKING"
6,"WORKING"
4,"WORKING"
6,"MIDDLE"
7,"WORKING"
4,"WORKING"
2,"WORKING"
7,"WORKING"
7,"MIDDLE"
6,"WORKING"
6,"WORKING"
2,"WORKING"
6,"WORKING"
6,"WORKING"
4,"WORKING"
7,"WORKING"
9,"WORKING"
7,"MIDDLE"
8,"WORKING"
4,"WORKING"
6,"MIDDLE"
6,"MIDDLE"
5,"WORKING"
7,"WORKING"
4,"WORKING"
8,"MIDDLE"
5,"WORKING"
6,"LOWER"
6,"WORKING"
3,"WORKING"
1,"WORKING"
4,"WORKING"
7,"MIDDLE"
7,"WORKING"
1,"WORKING"
4,"MIDDLE"
5,"MIDDLE"
6,"WORKING"
4,"MIDDLE"
5,"LOWER"
4,"WORKING"
6,"MIDDLE"
9,"LOWER"
3,"WORKING"
3,"WORKING"
5,"WORKING"
4,"MIDDLE"
4,"MIDDLE"
2,"MIDDLE"
3,"WORKING"
5,"WORKING"
6,"MIDDLE"
4,"MIDDLE"
5,"WORKING"
5,"LOWER"
5,"UPPER"
6,"WORKING"
8,"WORKING"
6,"WORKING"
4,"WORKING"
4,"MIDDLE"
5,"WORKING"
6,"MIDDLE"
2,"LOWER"
8,"MIDDLE"
5,"WORKING"
5,"WORKING"
8,"MIDDLE"
4,"MIDDLE"
2,"WORKING"
5,"MIDDLE"
8,"LOWER"
5,"LOWER"
6,"LOWER"
5,"WORKING"
5,"WORKING"
6,"WORKING"
4,"WORKING"
1,"UPPER"
7,"MIDDLE"
7,"MIDDLE"
7,"WORKING"
5,"WORKING"
7,"WORKING"
6,"MIDDLE"
6,"MIDDLE"
9,"WORKING"
10,"MIDDLE"
7,"WORKING"
8,"UPPER"
1,"WORKING"
9,"WORKING"
5,"WORKING"
3,"WORKING"
9,"LOWER"
5,"LOWER"
6,"WORKING"
9,"WORKING"
5,"WORKING"
5,"WORKING"
5,"WORKING"
9,"MIDDLE"
